Name,IATA,ICAO,Country
1time airline,1T,RNX,South Africa
40-mile air,Q5,MLA,United States
ansett australia,AN,AAA,Australia
aigle azur,ZI,AAF,France
aloha airlines,AQ,AAH,United States
american airlines,AA,AAL,United States
asiana airlines,OZ,AAR,Republic of Korea
askari aviation,4K,AAS,Pakistan
afriqiyah airways,8U,AAW,Libya
allegiant air,G4,AAY,United States
absa - aerolinhas brasileiras,M3,TUS,Brazil
astral aviation,8V,ACP,Kenya
ada air,ZY,ADE,Albania
adria airways,JP,ADR,Slovenia
air europa,UX,AEA,Spain
aero benin,EM,AEB,Benin
aegean airlines,A3,AEE,Greece
air europe,PE,AEL,Italy
alaska central express,KO,AER,United States
astraeus,5W,AEU,United Kingdom
aerosvit airlines,VV,AEW,Ukraine
air italy,I9,AEY,Italy
alliance airlines,QQ,UTY,Australia
ariana afghan airlines,FG,AFG,Afghanistan
aeroflot russian airlines,SU,AFL,Russia
air bosna,JA,BON,Bosnia and Herzegovina
air france,AF,AFR,France
air caledonie international,SB,ACI,France
air cargo carriers,2Q,SNC,United States
air namibia,SW,NMB,Namibia
aerolitoral,5D,SLI,Mexico
air glaciers,7T,AGV,Switzerland
aeroper,PL,PLI,Peru
atlas blue,8A,BMM,Morocco
azerbaijan airlines,J2,AHY,Azerbaijan
avies,U3,AIA,Estonia
airblue,ED,ABQ,Pakistan
air berlin,AB,BER,Germany
air india limited,AI,AIC,India
air bourbon,ZB,BUB,Reunion
air atlanta icelandic,CC,ABD,Iceland
air tahiti nui,TN,THT,France
arkia israel airlines,IZ,AIZ,Israel
air jamaica,JM,AJM,Jamaica
air one,AP,ADH,Italy
air sahara,S2,RSH,India
air malta,KM,AMC,Malta
air japan,NQ,AJX,Japan
air kiribati,4A,AKL,Kiribati
america west airlines,HP,AWE,United States
air wisconsin,ZW,AWI,United States
tatarstan airlines,U9,TAK,Russia
air malawi,QM,AML,Malawi
air macau,NX,AMU,Macao
air seychelles,HM,SEY,Seychelles
aeroméxico,AM,AMX,Mexico
all nippon airways,NH,ANA,Japan
air nostrum,YW,ANE,Spain
air niugini,PX,ANG,Papua New Guinea
air arabia,G9,ABY,United Arab Emirates
air canada,AC,ACA,Canada
air baltic,BT,BTI,Latvia
air nippon,EL,ANK,Japan
airnorth,TL,ANO,Australia
air north charter - canada,4N,ANT,Canada
air new zealand,NZ,ANZ,New Zealand
alitalia express,XM,SMX,Italy
aero flight,GV,ARF,Germany
arrow air,JW,APW,United States
aerocondor,2B,ARD,Portugal
aires,4C,ARE, S.A.
aerolineas argentinas,AR,ARG,Argentina
alaska airlines,AS,ASA,ALASKA
air sinai,4D,ASD,Egypt
atlantic southeast airlines,EV,ASQ,United States
astrakhan airlines,OB,ASZ,Russia
air tanzania,TC,ATC,Tanzania
air burkina,2J,VBW,Burkina Faso
airlines of tasmania,FO,ATM,Australia
air saint pierre,PJ,SPM,France
austrian airlines,OS,AUA,Austria
augsburg airways,IQ,AUB,Germany
abu dhabi amiri flight,MO,AUH,United Arab Emirates
aeroflot-nord,5N,AUL,Russia
aurigny air services,GR,AUR,United Kingdom
austral lineas aereas,AU,AUT,Argentina
avianca - aerovias nacionales de colombia,AV,AVA,AVIANCA
air vanuatu,NF,AVN,Vanuatu
air bangladesh,B9,BGD,Bangladesh
air mediterranee,DR,BIE,France
aeroline gmbh,7E,AWU,Germany
air wales,6G,AWW,United Kingdom
air caraïbes,TX,FWI,France
air india express,IX,AXB,India
air exel,XT,AXL,Netherlands
airasia,AK,AXM,Malaysia
atlant-soyuz airlines,3G,AYZ,Russia
alitalia,AZ,AZA,Italy
amaszonas,Z8,AZN,Bolivia
air zimbabwe,UM,AZW,Zimbabwe
aserca airlines,R7,OCA,Venezuela
rossiya-russian airlines,FV,SDM,Russia
american eagle airlines,MQ,EGF,United States
air ivoire,VU,VUN,Ivory Coast
air botswana,BP,BOT,Botswana
air foyle,GS,UPA,United Kingdom
air tahiti,VT,VTA,French Polynesia
air via,VL,VIM,Bulgaria
africa west,FK,WTA,Togo
atran cargo airlines,V8,VAS,Russian Federation
air china,CA,CCA,China
aero condor peru,Q6,CDP,Peru
air chathams,CV,CVA,New Zealand
air marshall islands,CW,CWM,Marshall Islands
access air,ZA,CYD,United States
air algerie,AH,DAH,Algeria
adam air,KI,DHI,Indonesia
air dolomiti,EN,DLA,Italy
aeroflot-don,D9,DNV,Russia
air madrid,NM,DRD,Spain
aer lingus,EI,EIN,Ireland
air finland,OF,FIF,Finland
air pacific,FJ,FJI,Fiji
atlantic airways,RC,FLI,Faroe Islands
air florida,QH,FLZ,United States
air iceland,NY,FXI,Iceland
air philippines,2P,GAP,Philippines
air guinee express,2U,GIP,Guinea
air greenland,GL,GRL,Denmark
atlas air,5Y,GTI,United States
air guyane,GG,GUY,French Guiana
air bagan,W9,JAB,Myanmar
air canada jazz,QK,JZA,Canada
atlasjet,KK,KKK,Turkey
air koryo,JS,KOR,Democratic People's Republic of Korea
air astana,KC,KZR,Kazakhstan
albanian airlines,LV,LBC,Albania
aerolane,XL,LNE,Ecuador
atlantis european airways,TD,LUR,Armenia
air luxor,LK,LXR,Portugal
air mauritius,MK,MAU,Mauritius
air madagascar,MD,MDG,Madagascar
air moldova,9U,MLD,Moldova
air plus comet,A7,MPD,Spain
aero contractors,AJ,NIG,Nigeria
aeropelican air services,OT,PEL,Australia
aer arann,RE,REA,Ireland
air austral,UU,REU,France
asian spirit,6K,RIT,Philippines
air afrique,RK,RKA,Ivory Coast
airlinair,A5,RLA,France
aero lanka,QL,RLN,Sri Lanka
air salone,20,RNE,Sierra Leone
armavia,U8,RNV,Armenia
aerorep,P5,RPB,Colombia
aero-service,BF,RSR,Republic of the Congo
aerosur,5L,RSU,Bolivia
avient aviation,Z3,SMJ,Zimbabwe
aircompany yakutia,R3,SYL,Russia
aeromar,VW,TAO,Mexico
arkefly,OR,TFL,Netherlands
airlines png,CG,TOK,Papua New Guinea
airtran airways,FL,TRS,United States
air transat,TS,TSC,Canada
avialeasing aviation company,EC,TWN,Uzbekistan
tyrolean airways,VO,TYR,Austria
aerolineas galapagos (aerogal),2K,GLG,Ecuador
alrosa mirny air enterprise,6R,DRU,Russia
british airways,BA,BAW,United Kingdom
biman bangladesh airlines,BG,BBC,Bangladesh
belair airlines,4T,BHP,Switzerland
bahamasair,UP,BHS,Bahamas
british international helicopters,BS,BIH,United Kingdom
bangkok airways,PG,BKP,Thailand
blue1,KF,BLF,Finland
bearskin lake air service,JV,BLS,Canada
bellview airlines,B3,BLV,Nigeria
bmi,BD,BMA,United Kingdom
bmibaby,WW,BMI,United Kingdom
bemidji airlines,CH,BMJ,United States
blue panorama airlines,BV,BPA,Italy
bering air,8E,BRG,United States
belavia belarusian airlines,B2,BRU,Belarus
metro batavia,7P,BTV,Indonesia
berjaya air,J8,BVT,Malaysia
blue wings,QW,BWG,Germany
brit air,DB,BZH,France
brussels airlines,SN,DAT,Belgium
binter canarias,NT,IBB,Spain
blue air,0B,JOR,Romania
british mediterranean airways,KJ,LAJ,United Kingdom
bulgaria air,FB,LZB,Bulgaria
barents airlink,8N,NKF,Sweden
cal cargo air lines,5C,ICL,Israel
calima aviacion,XG,CLI,Spain
canadian airlines,CP,CDN,Canada
canadian north,5T,MPE,Canada
cape air,9K,KAP,United States
caribbean airlines,BW,BWA,Trinidad and Tobago
carpatair,V3,KRP,Romania
caspian airlines,RV,CPN,Iran
cathay pacific,CX,CPA,Hong Kong SAR of China
cayman airways,KX,CAY,Cayman Islands
cebu pacific,5J,CEB,Philippines
centralwings,C0,CLW,Poland
chautauqua airlines,RP,CHQ,United States
china airlines,CI,CAL,Taiwan
china eastern airlines,MU,CES,China
china southern airlines,CZ,CSN,China
china united airlines,HR,CUA,China
yunnan airlines,3Q,CYH,China
cimber air,QI,CIM,Denmark
cirrus airlines,C9,RUS,Germany
city airline,CF,SDR,Sweden
city connexion airlines,G3,CIX,Burundi
cityjet,WX,BCY,Ireland
ba cityflyer,CJ,CFE,United Kingdom
colgan air,9L,CJC,United States
comair,OH,COM,United States
comair,MN,CAW,South Africa
commutair,C5,UCA,United States
comores airlines,KR,CWK,Comoros
compass airlines,CP,CPZ,United States
condor flugdienst,DE,CFG,Germany
consorcio aviaxsa,6A,CHP,Mexico
contact air,C3,KIS,Germany
continental airlines,CO,COA,United States
continental micronesia,CS,CMI,United States
conviasa,V0,VCV,Venezuela
copa airlines,CM,CMP,Panama
corsairfly,SS,CRL,France
corse-mediterranee,XK,CCM,France
croatia airlines,OU,CTN,Croatia
cubana de aviación,CU,CUB,Cuba
cyprus airways,CY,CYP,Cyprus
czech airlines,OK,CSA,Czech Republic
dat danish air transport,DX,DTR,Denmark
daallo airlines,D3,DAO,Djibouti
dalavia,H8,KHB,Russia
darwin airline,0D,DWT,Switzerland
delta air lines,DL,DAL,United States
djibouti airlines,D8,DJB,Djibouti
dominicana de aviaci,DO,DOA,Dominican Republic
domodedovo airlines,E3,DMO,Russia
donbassaero,5D,UDC,Ukraine
dragonair,KA,HDA,DRAGON
druk air,KB,DRK,Bhutan
dba,DI,BAG,Germany
eva air,BR,EVA,Taiwan
east african,QU,UGX,Uganda
eastern airways,T3,EZE,United Kingdom
eastland air,DK,ELA,Australia
edelweiss air,WK,EDW,Switzerland
egyptair,MS,MSR,Egypt
el al israel airlines,LY,ELY,Israel
el-buraq air transport,UZ,BRQ,Libya
emirates,EK,UAE,United Arab Emirates
empresa ecuatoriana de aviacion,EU,EEA,Ecuador
eritrean airlines,B8,ERT,Eritrea
estonian air,OV,ELL,Estonia
ethiopian airlines,ET,ETH,Ethiopia
etihad airways,EY,ETD,United Arab Emirates
eurocypria airlines,UI,ECA,Cyprus
eurofly service,GJ,EEU,Italy
eurolot,K2,ELO,Poland
european air express,EA,EAL,Germany
eurowings,EW,EWG,Germany
evergreen international airlines,EZ,EIA,United States
excel airways,JN,XLA,United Kingdom
express one international,EO,LHN,United States
expressjet,XE,BTA,United States
easyjet,U2,EZY,United Kingdom
far eastern air transport,EF,EFA,Taiwan
finnair,AY,FIN,Finland
finncomm airlines,FC,WBA,Finland
firefly,FY,FFM,Malaysia
first air,7F,FAB,Canada
first choice airways,DP,FCA,United Kingdom
flightline,B5,FLT,United Kingdom
florida west international airways,RF,FWL,United States
airasia x,D7,XAX,Malaysia
flylal,TE,LIL,Lithuania
flynordic,LF,NDC,Sweden
flybaboo,F7,BBO,Switzerland
flybe,BE,BEE,United Kingdom
flyglobespan,B4,GSM,United Kingdom
formosa airlines,VY,FOS,Taiwan
freedom air,FP,FRE,United States
frontier airlines,F9,FFT,United States
frontier flying service,2F,FTA,United States
gb airways,GT,GBL,United Kingdom
garuda indonesia,GA,GIA,Indonesia
gazpromavia,4G,GZP,Russia
georgian airways,A9,TGZ,Georgia
georgian national airlines,QB,GFG,Georgia
germania,ST,GMI,Germany
germanwings,4U,GWI,Germany
ghana international airlines,G0,GHB,Ghana
go air,G8,GOW,India
gojet airlines,G7,GJS,United States
gol transportes aéreos,G3,GLO,Brazil
golden air,DC,GAO,Sweden
great lakes airlines,ZK,GLA,United States
grupo taca,TA,TAT,Costa Rica
gulf air bahrain,GF,GBA,Bahrain
hageland aviation services,H6,HAG,United States
hainan airlines,HU,CHH,China
haiti ambassador airlines,2T,HAM,Haiti
hamburg international,4R,HHI,Germany
tuifly,X3,HLX,Germany
hapagfly,HF,HLF,Germany
hawaiian airlines,HA,HAL,United States
heli france,8H,HFR,France
helijet,JB,JBA,Canada
hellas jet,T4,HEJ,Greece
hello,HW,FHE,Switzerland
helvetic airways,2L,OAW,Switzerland
hex'air,UD,HER,France
hokkaido international airlines,HD,ADO,Japan
hong kong airlines,HX,CRK,Hong Kong SAR of China
hong kong express airways,UO,HKE,Hong Kong SAR of China
horizon air,QX,QXE,United States
horizon airlines,BN,HZA,Australia
iberia airlines,IB,IBE,Spain
iberworld,TY,IWD,Spain
ibex airlines,FW,IBX,Japan
icelandair,FI,ICE,Iceland
imair airlines,IK,ITX,Azerbaijan
indigo airlines,6E,IGO,India
indian airlines,IC,IAC,India
indigo,I9,IBU,United States
indonesia airasia,QZ,AWQ,Indonesia
indonesian airlines,IO,IAA,Indonesia
interair south africa,D6,ILN,South Africa
interavia airlines,ZA,SUW,Russia
interlink airlines,ID,ITK,South Africa
intersky,3L,ISK,Austria
iran air,IR,IRA,Iran
iran aseman airlines,EP,IRC,Iran
iraqi airways,IA,IAW,Iraq
cargo plus aviation,8L,CGP,United Arab Emirates
islas airways,IF,ISW,Spain
islena de inversiones,WC,ISV,Honduras
israir,6H,ISR,Israel
itek air,GI,IKA,Kyrgyzstan
jal express,JC,JEX,Japan
jalways,JO,JAZ,Japan
japan airlines,JL,JAL,Japan
japan airlines domestic,JL,JAL,Japan
japan asia airways,EG,JAA,Japan
japan transocean air,NU,JTA,Japan
jazeera airways,J9,JZR,Kuwait
jeju air,7C,JJA,Republic of Korea
jet airways,9W,JAI,India
jetstar asia airways,3K,JSA,Singapore
jet2.com,LS,EXS,United Kingdom
jet4you,8J,JFU,Morocco
jetblue airways,B6,JBU,United States
jetairfly,JF,JAF,Belgium
jetstar airways,JQ,JST,Australia
juneyao airlines,HO,DKH,China
kd avia,KD,KNI,Russia
klm cityhopper,WA,KLC,Netherlands
klm royal dutch airlines,KL,KLM,Netherlands
kam air,RQ,KMF,Afghanistan
kavminvodyavia,KV,MVD,Russia
kenmore air,M5,KEN,United States
kenya airways,KQ,KQA,Kenya
kingfisher airlines,IT,KFR,India
kish air,Y9,IRK,Iran
kogalymavia air company,7K,KGL,Russia
korean air,KE,KAL,Republic of Korea
krasnojarsky airlines,7B,KJC,Russia
kuban airlines,GW,KIL,Russia
kuwait airways,KU,KAC,Kuwait
kuzu airlines cargo,GO,KZU,Turkey
lacsa,LR,LRC,Costa Rica
lan airlines,LA,LAN,Chile
lan argentina,4M,DSM,Argentina
lan express,LU,LXP,Chile
lan peru,LP,LPE,Peru
lot polish airlines,LO,LOT,Poland
lte international airways,XO,LTE,Spain
ltu austria,L3,LTO,Austria
lao airlines,QV,LAO,Lao Peoples Democratic Republic
lauda air,NG,LDA,Austria
leeward islands air transport,LI,LIA,Antigua and Barbuda
libyan arab airlines,LN,LAA,Libya
linhas a,LM,LAM,Mozambique
lion mentari airlines,JT,LNI,Indonesia
luftfahrtgesellschaft walter,HE,LGW,Germany
lufthansa,LH,DLH,Germany
lufthansa cargo,LH,GEC,Germany
lufthansa cityline,CL,CLH,Germany
lufttransport,L5,LTR,Norway
luxair,LG,LGL,Luxembourg
l,MJ,LPR,Argentina
masair,M7,MAA,Mexico
mat macedonian airlines,IN,MAK,Macedonia
miat mongolian airlines,OM,MGL,Mongolia
mng airlines,MB,MNB,Turkey
macair airlines,CC,MCK,Australia
mahan air,W5,IRM,Iran
malaysia airlines,MH,MAS,Malaysia
malmö aviation,TF,SCW,Sweden
malta air charter,R5,MAC,Malta
malév,MA,MAH,Hungary
mandala airlines,RI,MDL,Indonesia
mandarin airlines,AE,MDA,Taiwan
mango,JE,MNO,South Africa
martinair,MP,MPH,Netherlands
maxair,8M,MXL,Sweden
maya island air,MW,MYD,Belize
meridiana,IG,ISS,Italy
merpati nusantara airlines,MZ,MNA,Indonesia
mesa airlines,YV,ASH,United States
mesaba airlines,XJ,MES,United States
mexicana de aviaci,MX,MXA,Mexico
middle east airlines,ME,MEA,Lebanon
midway airlines,JI,MDW,United States
midwest airlines,YX,MEP,United States
midwest airlines (egypt),MY,MWA,Egypt
moldavian airlines,2M,MDV,Moldova
monarch airlines,ZB,MON,United Kingdom
montenegro airlines,YM,MGX,Montenegro
moskovia airlines,3R,GAI,Russia
motor sich,M9,MSI,Ukraine
mytravel airways,VZ,MYT,United Kingdom
myanma airways,UB,UBA,Myanmar
myanmar airways international,8M,MMM,Myanmar
nasair,UE,NAS,Eritrea
national jet systems,NC,NJS,Australia
nationwide airlines,CE,NTW,South Africa
nauru air corporation,ON,RON,Nauru
nepal airlines,RA,RNA,Nepal
netjets,1I,EJA,United States
new england airlines,EJ,NEA,United States
nextjet,2N,NTJ,Sweden
niki,HG,NLY,Austria
nok air,DD,NOK,Thailand
northwest airlines,NW,NWA,United States
northwestern air,J3,PLR,Canada
norwegian air shuttle,DY,NAX,Norway
nouvel air tunisie,BJ,LBT,Tunisia
novair,1I,NVR,Sweden
nas air,XY,KNE,Saudi Arabia
oasis hong kong airlines,O8,OHK,Hong Kong
oceanair,O6,ONE,Brazil
olympic airlines,OA,OAL,Greece
oman air,WY,OMA,Oman
omni air international,OY,OAE,United States
onur air,8Q,OHY,Turkey
orenburg airlines,R2,ORB,Russia
orient thai airlines,OX,OEA,Thailand
origin pacific airways,QO,OGN,New Zealand
ostfriesische lufttransport,OL,OLT,Germany
overland airways,OJ,OLA,Nigeria
ozjet airlines,O7,OZJ,Australia
pan air,PV,PNR,Spain
pb air,9Q,PBA,Thailand
pluna,PU,PUA,Uruguay
pmtair,U4,PMT,Cambodia
jetstar pacific,BL,PIC,Vietnam
pacific coastal airline,8P,PCO,Canada
pacific east asia cargo airlines,Q8,PEC,Philippines
pacific wings,LW,NMI,United States
pakistan international airlines,PK,PIA,Pakistan
paramount airways,I7,PMW,India
pegasus airlines,PC,PGT,Turkey
peninsula airways,KS,PEN,United States
philippine airlines,PR,PAL,Philippines
piedmont airlines (1948-1989),PI,PDT,United States
pinnacle airlines,9E,FLG,United States
polynesian airlines,PH,PAO,Samoa
porter airlines,PD,POE,Canada
portugalia,NI,PGA,Portugal
potomac air,BK,PDC,United States
precision air,PW,PRF,Tanzania
qantas,QF,QFA,Australia
qatar airways,QR,QTR,Qatar
regional express,ZL,RXA,Australia
republic airlines,RW,RPA,United States
republic express airlines,RH,RPH,Indonesia
air rarotonga,GZ,RAR,Cook Islands
royal air maroc,AT,RAM,Morocco
royal brunei airlines,BI,RBA,Brunei
royal jordanian,RJ,RJA,Jordan
