Name,IATA,ICAO,Country
royal nepal airlines,RA,RNA,Nepal
rwandair express,WB,RWD,Rwanda
ryan international airlines,RD,RYN,United States
ryanair,FR,RYR,Ireland
régional,YS,RAE,France
sata international,S4,RZO,Portugal
south african airways,SA,SAA,South Africa
shaheen air international,NL,SAI,Pakistan
scandinavian airlines system,SK,SAS,Sweden
s7 airlines,S7,SBI,Russia
seaborne airlines,BB,SBS,United States
srilankan airlines,UL,ALK,Sri Lanka
sun country airlines,SY,SCX,United States
sky express,G3,SEH,Greece
spicejet,SG,SEJ,India
star flyer,7G,SFJ,Japan
skagway air service,N5,SGY,United States
sata air acores,SP,SAT,Portugal
singapore airlines,SQ,SIA,Singapore
sibaviatrans,5M,SIB,Russia
skynet airlines,SI,SIH,Ireland
sriwijaya air,SJ,SJY,Indonesia
sama airlines,ZS,SMY,Saudi Arabia
singapore airlines cargo,SQ,SQC,Singapore
siem reap airways,FT,SRH,Cambodia
south east asian airlines,DG,SRQ,Philippines
skyservice airlines,5G,SSV,Canada
servicios de transportes a,FS,STU,Argentina
sudan airways,SD,SUD,Sudan
saudi arabian airlines,SV,SVA,Saudi Arabia
southwest airlines,WN,SWA,United States
southern winds airlines,A4,SWD,Argentina
swiss international air lines,LX,SWR,Switzerland
swissair,SR,SWR,Switzerland
swe fly,WV,SWV,Sweden
sunexpress,XQ,SXS,Turkey
syrian arab airlines,RB,SYR,Syrian Arab Republic
skywalk airlines,AL,SYX,United States
shandong airlines,SC,CDG,China
spring airlines,9S,CQH,China
sichuan airlines,3U,CSC,China
shanghai airlines,FM,CSH,China
shenzhen airlines,ZH,CSZ,China
sun d'or,7L,ERO,Israel
skyeurope,NE,ESK,Slovakia
spanair,JK,JKK,Spain
spirit airlines,NK,NKS,United States
satena,9R,NSE,Colombia
santa barbara airlines,S3,BBR,Venezuela
sky airline,H2,SKU,Chile
skywest,OO,SKW,United States
skyways express,JZ,SKX,Sweden
skymark airlines,BC,SKY,Japan
silkair,MI,SLK,Singapore
surinam airways,PY,SLM,Suriname
sterling airlines,NB,SNB,Denmark
skynet asia airways,6J,SNJ,Japan
solomon airlines,IE,SOL,Solomon Islands
saratov aviation division,6W,SOV,Russia
sat airlines,HZ,SOZ,Kazakhstan
shuttle america,S5,TCF,United States
scat air,DV,VSV,Kazakhstan
tame,EQ,TAE,Ecuador
tam brazilian airlines,JJ,TAM,Brazil
tap portugal,TP,TAP,Portugal
tunisair,TU,TAR,Tunisia
thai air cargo,T2,TCG,Thailand
thomas cook airlines,FQ,TCW,Belgium
thomas cook airlines,MT,TCX,United Kingdom
tiger airways,TR,TGW,Singapore
tiger airways australia,TT,TGW,Australia
thai airways international,TG,THA,Thailand
thai airasia,FD,AIQ,Thailand
turkish airlines,TK,THY,Turkey
twin jet,T7,TJT,France
trans mediterranean airlines,TL,TMA,Lebanon
tiara air,3P,TNM,Aruba
thomsonfly,BY,TOM,United Kingdom
tropic air,PM,TOS,Belize
tampa,QT,TPA,Colombia
transasia airways,GE,TNA,Taiwan
transavia holland,HV,TRA,Netherlands
tacv,VR,TCV,Portugal
transwest air,9T,ABS,Canada
transaero airlines,UN,TSO,Russia
turkmenistan airlines,T5,TUA,Turkmenistan
tuninter,UG,TUI,Tunisia
travel service,QS,TVS,Czech Republic
tuifly nordic,6B,BLX,Sweden
taag angola airlines,DT,DTA,Angola
tam mercosur,PZ,LAP,Paraguay
trans states airlines,AX,LOF,United States
tarom,RO,ROT,Romania
turan air,3T,URN,Azerbaijan
trip linhas a,8R,TIB,Brazil
usa3000 airlines,U5,GWY,United States
united airlines,UA,UAL,United States
ural airlines,U6,SVR,Russia
um airlines,UF,UKM,Ukraine
us airways,US,USA,United States
utair aviation,UT,UTA,Russia
uzbekistan airways,HY,UZB,Uzbekistan
ukraine international airlines,PS,AUI,Ukraine
valuair,VF,VLU,Singapore
vietnam airlines,VN,HVN,Vietnam
vim airlines,NN,MOV,Russia
volaris,Y4,VOI,Mexico
volga-dnepr airlines,VI,VDA,Russia
virgin america,VX,VRD,United States
virgin express,TV,VEX,Belgium
virgin nigeria airways,VK,VGN,Nigeria
virgin atlantic airways,VS,VIR,United Kingdom
viva macau,ZG,VVM,Macao
volare airlines,VE,VLE,Italy
vueling airlines,VY,VLG,Spain
vladivostok air,XF,VLK,Russia
varig log,LC,VLO,Brazil
virgin australia,VA,VOZ,Australia
vrg linhas aereas,RG,VRN,Brazil
vasp,VP,VSP,Brazil
vlm airlines,VG,VLM,Belgium
webjet linhas a,WJ,WEB,Brazil
welcome air,2W,WLC,Austria
westjet,WS,WJA,Canada
western airlines,WA,WAL,United States
widerøe,WF,WIF,Norway
wind jet,IV,JET,Italy
wings air,IW,WON,Indonesia
wizz air,W6,WZZ,Hungary
wizz air hungary,8Z,WVL,Bulgaria
world airways,WO,WOA,United States
xl airways france,SE,SEU,France
xiamen airlines,MF,CXA,China
yamal airlines,YL,LLM,Russia
yemenia,IY,IYE,Yemen
zoom airlines,Z4,OOM,Canada
tyrolean airways,\N,TYR,\N
maldivian air taxi,8Q,\N,Maldives
sky express,XW,SXR,Russia
royal air cambodge,VJ,RAC,Cambodia
air mandalay,6T,\N,Burma
air busan,BX,ABL,Republic of Korea
globus,GH,GLP,Russia
air kazakhstan,9Y,KZK,Kazakhstan
japan air system,JD,JAS,Japan
easyjet (ds),DS,\N,Switzerland
star peru (2i),2I,\N,Peru
carnival air lines,KW,\N,United States
united airways,4H,UBD,Bangladesh
fly540,5H,FFV,Kenya
transavia france,TO,TVF,France
island air (wp),WP,MKU,United States
uni air,B7,UIA,Taiwan
gomelavia,YD,\N,Belarus
red wings,WZ,RWZ,Russia
tuifly (x3),11,\N,Germany
felix airways,FU,FXX,Yemen
kostromskie avialinii,K1,KOQ,Russia
greenfly,XX,GFY,Spain
tajik air,7J,\N,Tajikistan
air mozambique,TM,\N,Mozambique
elk airways,--,ELK,Estonia
gabon airlines,GY,GBK,Gabon
maldivo airlines,ML,MAV,Maldives
virgin pacific,VH,VNP,Fiji
zest air,Z2,\N,Philippines
yangon airways,HK,\N,Burma
eastar jet,ZE,ESR,South Korea
jin air,LJ,JNA,South Korea
air arabia maroc,3O,\N,Morocco
baltic air lines,B1,BA1,Latvia
ciel canadien,YC,YCC,Canada
canadian national airways,CN,YCP,Canada
epic holiday,FA,4AA,United States
air comet chile,3I,\N,Chile
line blue,L8,LBL,Germany
salzburg arrows,SZ,\N,Austria
texas wings,TQ,TXW,United States
dennis sky,DH,DSY,Israel
zz,ZZ,\N,Belgium
atifly,A1,A1F,United States
ciao air,99,\N,Italy
pal airlines,5P,\N,Chile
canxpress,C1,CA1,Canada
danube wings (v5),V5,\N,Slovakia
sharp airlines,SH,SHA,Australia
canxplorer,C2,CAP,Canada
click (mexicana),QA,\N,Mexico
world experience airline,W1,WE1,Canada
alak,J4,\N,Russia
air choice one,3E,\N,United States
china united,KN,\N,China
locair,ZQ,LOC,United States
safi airlines,4Q,\N,Afghanistan
seaport airlines,K5,SQH,United States
salmon air,S6,\N,United States
bobb air freight,1,\N,Germany
star1 airlines,V9,HCW,Lithuania
pelita,6D,\N,Indonesia
alaska seaplane service,J5,\N,United States
mexicanalink,I6,MXI,Mexico
island spirit,IP,ISX,Iceland
taca peru,T0,\N,Peru
pan am world airways dominicana,7Q,\N,Dominican Republic
primera air,PF,\N,Iceland
air antilles express,3S,\N,Guadeloupe
regional paraguaya,P7,REP,Paraguay
vip ecuador,V6,\N,Ecuador
peruvian airlines,P9,\N,Peru
polar airlines,ЯП,\N,Russia
catovair,OC,\N,Mauritius
halcyonair,7Z,\N,Cape Verde
business aviation,4P,\N,Congo (Kinshasa)
compagnie africaine d\\'aviation,E9,\N,Congo (Kinshasa)
zambia skyways,K8,\N,Zambia
almasria universal airlines,UJ,LMU,Egypt
smartlynx airlines,6Y,\N,Latvia
koralblue airlines,K7,KBR,Egypt
elysian airlines,E4,GIE,Cameroon
hellenic imperial airways,HT,IMP,Greece
amsterdam airlines,WD,AAN,Netherlands
arik niger,Q9,NAK,Niger
dana air,DA,\N,Nigeria
stp airways,8F,STP,Sao Tome and Principe
med airways,7Y,\N,Lebanon
skyjet airlines,UQ,SJU,Uganda
air volga,G6,\N,Russia
royal falcon,RL,RFJ,Jordan
euroline,4L,MJX,Georgia
athens airways,ZF,\N,Greece
viking hellas,VQ,VKH,Greece
starline.kz,DZ,\N,Kazakhstan
lugansk airlines,L7,\N,Ukraine
gryphon airlines,6P,\N,United States
gadair european airlines,GP,GDR,Spain
spirit of manila airlines,SM,MNP,Philippines
chongqing airlines,OQ,CQN,China
west air china,PN,CHB,China
qatxpress,C3,QAX,Qatar
onechina,1C,1CH,China
nordstar airlines,Y7,\N,Russia
joy air,JR,JOY,China
air india regional,CD,\N,India
mdlr airlines,9H,\N,India
maldivian,Q2,\N,Maldives
xpressair,XN,\N,Indonesia
strategic airlines,VC,\N,Australia
al-naser airlines,NA,\N,Iraq
fuji dream airlines,JH,\N,Japan
sga airlines,5E,\N,Thailand
air2there,F8,\N,New Zealand
avianova (russia),AO,\N,Russia
parmiss airlines (ipv),PA,IPV,Iran
europesky,ES,EUV,Germany
brazil air,GB,BZE,Brazil
homer air,MR,OME,Germany
u.s. air,-+,--+,United States
jayrow,\\',\\'\\,Australia
wilderness air,;;,\N,Australia
whitaker air,^^,\N,Australia
panam world airways,WQ,PQW,United States
virginwings,YY,VWA,Germany
ksy,KY,KSY,Greece
buquebus líneas aéreas,BQ,BQB,Uruguay
sochi air,CQ,KOL,Russia
wizz air ukraine,WU,WAU,Ukraine
88,47,VVN,Cyprus
lcm airlines,LQ,LMM,Russia
cambodia angkor air (k6),K6,\N,Cambodia
royal european airlines,69,\N,United Kingdom
tom\\'s & co airliners,&T,T&O,France
azul,AD,AZU,Brazil
lsm airlines,PQ,LOO,Russia
lionxpress,C4,LIX,Cameroon
genesis,GK,\N,Pakistan
congo express,XZ,\N,Congo (Kinshasa)
fly dubai,FZ,FDB,United Arab Emirates
domenican airlines,D1,MDO,Dominican Republic
aereonautica militare,JY,AXZ,Italy
lsm airlines ,YZ,YZZ,Russia
utair-express,UR,\N,Russia
huaxia,G5,\N,China
zabaykalskii airlines,ZP,ZZZ,Russia
marysya airlines,M4,1QA,Russia
n1,N1,\N,Peru
airlink (saa),4Z,\N,South Africa
jobair,3B,\N,Czech Republic
black stallion airways,BZ,BSA,United States
german international air lines,GM,GER,Germany
trasbrasil,TB,TBZ,Brazil
transbrasil airlines,TH,THS,Brazil
china sss,9C,\N,China
air mekong,P8,MKG,Vietnam
harbour air (priv),H3,\N,Canada
air hamburg (aho),HH,AHO,Germany
zabaikal airlines,Z6,ZTT,Russia
transholding,TI,THI,Brazil
yeti airways,YT,\N,Nepal
yellowstone club private shuttle,Y1,\N,United States
caucasus airlines,NS,\N,Georgia
serbian airlines,S1,SA1,Serbia
windward islands airways,WM,\N,Netherlands Antilles
transholding system,YO,TYS,Brazil
ccml airlines,CB,CCC,Colombia
fly brasil,F1,FBL,Brazil
cb airways uk ( interliging flights ),1F,CIF,United Kingdom
fly colombia ( interliging flights ),3F,3FF,Colombia
trans pas air,T6,TP6,United States
kmv,МИ,\N,Russia
himalayan airlines,HC,HYM,Nepal
indya airline group,G1,IG1,India
sunwing,WG,\N,Canada
japan regio,ZX,ZXY,Japan
norte lineas aereas,N0,\N,Argentina
austral brasil,W7,\N,Brazil
pegasus airlines-,H9,\N,Turkey
camair-co,QC,\N,Cameroon
sky regional,RS,SKV,Canada
lsm international ,II,UWW,Russia
baikotovitchestrian airlines ,BU,BUU,American Samoa
luchsh airlines ,L4,LJJ,Russia
air cargo germany,6U,\N,Germany
mongolian international air lines ,7M,ZTF,Mongolia
tway airlines,TW,TWB,South Korea
papillon grand canyon helicopters,HI,\N,United States
jusur airways,JX,JSR,Egypt
next brasil,XB,NXB,Brazil
aeroworld ,W4,WER,Russia
gnb linhas aereas,GN,\N,Brazil
usa sky cargo,E1,ES2,United States
hankook airline,HN,HNX,South Korea
redjet,Z7,\N,Barbados
red jet andes,PT,\N,Peru
red jet canada,QY,\N,Canada
red jet mexico,4X,\N,Mexico
marusya airways,Y8,MRS,Russia
era alaska,7H,ERR,United States
airrussia,R8,RRJ,Russia
hankook air us,H1,HA1,United States
i-fly,H5,RSY,Russia
vickjet,KT,VKJ,France
bvi airways,XV,\N,British Virgin Islands
salsa d\\'haiti,SO,SLC,Haiti
zambezi airlines (zma),ZJ,\N,Zambia
polet airlines (priv),YQ,\N,Russia
12 north,12,N12,India
mauritania airlines international,L6,MAI,Mauritania
mat airways,6F,MKD,Macedonia
asian wings airways,AW,AWM,Burma
air arabia egypt,E5,RBG,Egypt
alitalia cityliner,CT,\N,Italy
orchid airlines,OI,ORC,Australia
asia wings,Y5,AWA,Kazakhstan
skywest australia,XR,\N,Australia
nile air,NP,NIA,Egypt
senegal airlines,DN,SGG,Senegal
fly 6ix,6I,\N,Sierra Leone
starbow airlines,S9,\N,Ghana
copenhagen express,0X,CX0,Denmark
businessair,8B,BCC,Thailand
senic airlines,YR,\N,United States
sky wing pacific,C7,CR7,South Korea
air indus,PP,AI0,Pakistan
peach aviation,MM,\N,Japan
aviabus,U1,ABI,Russia
michael airlines,DF,MJG,Puerto Rico
korongo airlines,ZC,KGO,Congo (Kinshasa)
indonesia sky,I5,IDS,Indonesia
aws express,B0,666,United States
southjet,76,SJS,United States
southjet connect,77,ZCS,United States
southjet cargo,78,XAN,United States
iberia express,I2,IBS,Spain
interjet (abc aerolineas),4O,\N,Mexico
aironix,OG,\N,Ukraine
nordic global airlines,NJ,NGB,Finland
scoot,TZ,SCO,Singapore
hi fly (5k),5K,\N,Portugal
china northwest airlines (wh),WH,\N,China
zenith international airline,ZN,ZNA,Thailand
orbit airlines azerbaijan,O1,OAB,Azerbaijan
air alps aviation (a6),A6,\N,Austria
patriot airways,P4,\N,United States
vision airlines (v2),V2,RBY,United States
bqb lineas aereas,5Q,\N,Uruguay
yellowtail,YE,YEL,United States
royal airways,KG,RAW,United States
flyhigh airlines ireland (fh),FH,FHI,Ireland
aero vip (2d),2D,\N,Portugal
yangon airways ltd.,YH,\N,Burma
t.j. air,TJ,TJA,United States
skywork airlines ,SX,\N,Switzerland
maastricht airlines,W2,\N,Netherlands
euro jet,24,\N,Germany
sochi air chater,Q3,QER,Russia
denim air ,J7,\N,Norway
malindo air,OD,MXD,Malaysia
flightlink tanzania,Z9,\N,Tanzania
izavia,I8,\N,Russia
maryland air,M1,M1F,United States
insel air (7i/inc) (priv),7I,\N,Netherlands Antilles
vivacolombia,5Z,VVC,Colombia
apache air,ZM,IWA,United States
mhs aviation gmbh,M2,\N,Germany
jettor airlines,NR,JTO,Hong Kong
thai lion air,SL,\N,Thailand
national air cargo,N8,NCR,United States
eastern atlantic virtual airlines,13,EAV,United States
citilink indonesia,QG,\N,Indonesia
snowbird airlines,S8,SBD,Finland
kharkiv airlines,KH,KHK,Ukraine
xair usa,XA,XAU,United States
air costa,LB,\N,India
xpto,XP,XPT,Portugal
malawian airlines,3W,\N,Malawi
avilu,..,...,Switzerland
air serbia,JU,ASL,Serbia
air lituanica,LT,LTU,Lithuania
rainbow air (rai),RN,RAB,United States
rainbow air canada,RY,RAY,Canada
rainbow air polynesia,RX,RPO,United States
rainbow air euro,RU,RUE,United Kingdom
rainbow air us,RM,RNY,United States
dobrolet,QD,DOB,Russia
spike airlines,S0,SAL,United States
all argentina,L1,AL1,Argentina
all america,A2,AL2,United States
all asia,L9,AL3,China
all africa,9A,99F,South Africa
regionalia méxico,N4,J88,Mexico
all europe,N9,N99,United Kingdom
all spain,N7,N77,Spain
regional air iceland,9N,N78,Iceland
voestar,8K,K88,Brazil
all colombia,7O,7KK,Colombia
regionalia uruguay,2X,2K2,Uruguay
regionalia venezuela,9X,9XX,Venezuela
regionalia chile,9J,CR1,Chile
vuela cuba,6C,6CC,Cuba
all australia,88,8K8,Australia
fly europa,ER,RWW,Spain
flyportugal,PO,FPT,Portugal
spring airlines japan,IJ,SJO,Japan
dense airways,KP,DWA,United States
dense connection,KZ,DC2,United States
vuola italia,4S,VI4,Italy
island express air,1X,\N,Canada
all argentina express,Z0,Z9H,Argentina
thai smile airways,WE,\N,Thailand
international airlink,I4,\N,Jamaica
real tonga,RT,\N,Tonga
all america ar,2R,M7A,Argentina
all america cl,1R,R1R,Chile
sochi air express,Q4,SAE,Russia
all america br,1Y,A9B,Brazil
volotea costa rica,9V,VC9,Costa Rica
fly romania,X5,OTJ,Romania
eagle atlantic airlines,E2,\N,Ghana
all america co,0Y,7ZC,Colombia
all america mx,0M,0MM,Mexico
fox linhas aereas,FX,FOX,Brazil
air kenya (priv),QP,\N,Kenya
via conectia airlines,6V,CZV,Uruguay
city airways,E8,GTA,Thailand
norwegian long haul as,DU,NLH,Norway
transnusa air,M8,TNU,Indonesia
tomp airlines,ZT,T9P,Chile
onejet,J1,\N,United States
global airlines,0G,GA0,Argentina
air vistara,UK,VTI,India
transrussiaairlines,1E,RGG,Russia
severstal air company,D2,\N,Russia
rexair virtuel,RR,RXR,France
westjet encore,WR,WEN,Canada
air pegasus,OP,PPL,India
international europe,9I,INE,Spain
v air,ZV,VAX,Taiwan
boutique air (priv),4B,BTQ,United States
volotea airways,V7,VOE,Spain
inavia internacional,Z5,IIR,Argentina
liberty airways,LE,LTY,United States
аэросервис,АЯ,\N,Russia
bassaka airlines,5B,BSX,Cambodia
skybahamas airlines,Q7,\N,Bahamas
uvt aero,UW,\N,Russia
silver airways (3m),3M,\N,United States
ata airlines (iran),I3,\N,Iran
via líneas aéreas,V1,VIA,Argentina
germanxl,GX,GXG,Germany
fly france,FF,FRF,France
europe jet,EX,EU9,France
world scale airlines,W3,WSS,United States
all america us,AG,SSA,United States
budgetair,1K,BG1,Germany
fly one,F5,FI5,Moldova
nordica,EE,\N,Estonia
all america bopy,0P,PYB,Paraguay
jetgo australia,JG,\N,Australia
air carnival,2S,\N,India
svyaz rossiya,7R,SJM,Russia
